"2020/03/09 10:02:04 PM GMT-3","1090481921018","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Patrocínio Paulista","Masculino","1998-01-31","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Próprio","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","1","0","0","0","3","1","1","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Ensino Fundamental l (1º ao 5º anos)","Sempre em escola pública","Muito","Sim","Não","Sim","Sim","Sim","Sim","Não","Sim","Não","Sim","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Baixo","Leio, mas não escrevo nem falo","Praticamente nulo","Praticamente nulo","Pouco","Muito","Nunca","Nunca","Nunca","Às vezes","Não leio","Não leio jornal","Até 2","Outros","Não","Católica","Cinema;Filmes na internet;Música;TV","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Ônibus","Meu sonho é me formar como um profissional na área de tecnologia e ser um reconhecido profissional de destaque"
"2020/03/09 10:53:53 PM GMT-3","1090481923048","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","2001-09-30","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Próprio","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","3","1","1","1","0","0","2","0","1","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Tenho e é pago integralmente pela empresa","Ensino Médio","Ensino Médio","Sempre em escola pública","Muito","Sim","Não","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Baixo","Intermediário","Alto","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Nunca","Muito","Nunca","Nunca","Pouco","Às vezes","Não leio","Não leio jornal","Nenhum","Não leio","Não","Evangélica","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Sim, em outra instituição","Ônibus","Sei lá "
"2020/03/09 11:13:13 PM GMT-3","1090481923016","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","Minas Gerais (MG)","Franca","Masculino","1990-07-03","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","2","Próprio","Mais de 10 anos.","Prefiro não responder","4 ou mais","0","0","3","1","0","2","3","1","Sim","Sim","Sim","Sim","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre","Sim","Não","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Às vezes","Às vezes","Às vezes","Somente aos domingos","Todos os assuntos","De 3 até 6","Ficção","Não","Católica","Cinema;Filmes na internet;Literatura;Música;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Outra expectativa","Não","Sim, em uma ETEC","Carro","Prefiro guardar a minha história e sonhos de vida para amigos e familiares, nada pessoal."
"2020/03/09 11:13:59 PM GMT-3","1090481811008","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","1998-04-15","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","2","Próprio","Entre 3 e 5 anos.","Até 2 SM (R$2.090,00)","2","1","1","0","1","0","2","0","1","Não","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Tarde e noite","Tenho e é pago parcialmente pela empresa","Ensino Fundamental ll (6º ao 9º anos)","Ensino Fundamental l (1º ao 5º anos)","Sempre em escola pública","Sempre","Sim","Não","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Baixo","Alto","Alto","Alto","Baixo","Leio e escrevo mas não falo","Leio, mas não escrevo nem falo","Praticamente nulo","Pouco","Sempre","Nunca","Nunca","Pouco","Pouco","Diariamente","Notícias nacionais;Notícias internacional;Esporte;Notícias Policiais;Classificados","Até 2","Aventura","Não","Nenhuma","Cinema;Filmes na internet;Música;TV;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Outra expectativa","Não","Não fiz","Moto","Meu nome é Eduardo, eu tive uma infância normal, sempre gostei de estudar e meu sonho pro futuro é conquista minha liberdade financeira e ser pai."
"2020/03/10 8:15:40 AM GMT-3","1090481921011","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","2000-10-11","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Próprio","Entre 5 e 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","1","0","1","1","0","4 ou mais","1","2","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino superior","Ensino superior","A maior parte em escola particular com bolsa","Sempre","Sim","Não","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Baixo","Intermediário","Alto","Intermediário","Baixo","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Nunca","Muito","Muito","Pouco","Nunca","Pouco","Raramente","Notícias internacional;Esporte","De 3 até 6","Aventura","Sim","Católica","Cinema;Filmes na internet;Literatura;Música;TV;Viagens","Pelo Facebook","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Carona","me formar"
"2020/03/10 8:20:41 AM GMT-3","1090481923006","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1984-04-16","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Próprio","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","3","0","1","1","0","0","4 ou mais","0","1","Sim","Sim","Não","Não","Sim","Sou estagiário","Trabalho na área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Médio","Ensino Fundamental l (1º ao 5º anos)","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Baixo","Nenhum","Nenhum","Leio, escrevo e falo fluentemente","Praticamente nulo","Praticamente nulo","Nunca","Às vezes","Nunca","Nunca","Nunca","Muito","Não leio","Não leio jornal","De 7 até 10","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Literatura;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Outra expectativa","Não","Sim, em outra instituição","Ônibus","Prefiro me abster da resposta"
"2020/03/10 8:24:50 AM GMT-3","1090481921048","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","1999-03-02","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Financiado","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","1","1","2","0","4 ou mais","1","2","Sim","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Noite","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola pública","Muito","Sim","Não","Sim","Sim","Sim","Sim","Sim","Não","Não","Sim","Intermediário","Alto","Nenhum","Intermediário","Intermediário","Baixo","Baixo","Leio, mas não escrevo nem falo","Leio, mas não escrevo nem falo","Praticamente nulo","Pouco","Sempre","Nunca","Pouco","Muito","Sempre","Raramente","Todos os assuntos","De 3 até 6","Ficção","Não","Católica","Cinema;Filmes na internet;Literatura;Música;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em outra instituição","Moto","teste"
"2020/03/10 8:31:17 AM GMT-3","1090481923010","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1999-02-06","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Próprio","Menos de 1 ano.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","1","1","1","0","4 ou mais","0","1","Não","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviço","Trabalho fora da área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Ensino Médio","A maior parte em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Baixo","Intermediário","Intermediário","Intermediário","Baixo","Leio e escrevo mas não falo","Leio, mas não escrevo nem falo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Pouco","Às vezes","Não leio","Não leio jornal","Até 2","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Sim, em outra instituição","Moto","Atingir minhas metas "
"2020/03/10 8:46:11 AM GMT-3","1090481923017","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","2000-10-04","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Cedido","Entre 5 e 10 anos.","Até 2 SM (R$2.090,00)","1","0","0","2","0","0","3","1","2","Sim","Sim","Não","Não","Sim","Sou registrado em empresa pública (Federal/Estadual/Municipal)","Trabalho na área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Médio","Ensino Médio","Sempre em escola particular paga pela família","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Alto","Baixo","Avançado","Avançado","Avançado","Baixo","Leio, escrevo e falo razoavelmente","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Nunca","Nunca","Às vezes","Muito","Não leio","Não leio jornal","De 7 até 10","Ficção","Sim","Católica","Cinema;Exposições de arte;Filmes na internet;Literatura;Música;TV","Propaganda na escola que estudava","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Sim, no SENAC","Caminhando","Começo na tecnologia em 2005 em um computador da minha Tia adquirindo prévios conhecimentos no em época chamavam de Suite Microsoft Office 2003(Word, Powerpoint, Excel), Posteriormente em 2008 compro meu primeiro PC onde com conhecimento adquirido no Técnico do Senac, faço um upgrade em hardware na máquina e prossigo agora na Fatec decidido a trabalhar com software buscando conhecimento em programação web e mobile."
"2020/03/10 8:54:08 AM GMT-3","[phone]","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","2001-11-30","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Próprio","Entre 5 e 10 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","0","0","1","2","1","0","3","1","1","Sim","Sim","Não","Não","Sim","Sou registrado em Industria (Calçados/Confecções/outros)","Trabalho na área do curso","Manhã e tarde","Tenho e é um plano familiar","Ensino Médio","Ensino Fundamental ll (6º ao 9º anos)","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Alto","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Leio, escrevo e falo razoavelmente","Praticamente nulo","Praticamente nulo","Nunca","Sempre","Às vezes","Muito","Muito","Muito","Diariamente","Notícias locais;Notícias nacionais;Notícias internacional;Esporte;Classificados","Até 2","Aventura","Sim","Evangélica","Cinema;Filmes na internet;Música;Viagens","Propaganda na escola que estudava","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Prestar concurso público","Não","Sim, no SENAI","Carro","Gostaria de alcançar a liberdade financeira enquanto possa desfrutar dela "
"2020/03/10 9:14:05 AM GMT-3","1090481923057","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1982-03-25","Casado(a) ou União Estável","Nenhuma","2","Com esposa(o) e(ou) filhos","4","Alugado","Entre 5 e 10 anos.","Mais que 5 até 10 SM (R$ 5.225,01- R$ 10.450,00)","1","0","0","1","0","0","2","0","2","Sim","Sim","Não","Não","Sim","Sou registrado no comércio","Trabalho na área do curso","Manhã e tarde","Tenho e é um plano familiar","Ensino Fundamental ll (6º ao 9º anos)","Ensino Fundamental ll (6º ao 9º anos)","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Nunca","Sempre","Muito","Às vezes","Pouco","Muito","Raramente","Todos os assuntos","Até 2","Autoajuda","Sim","Outra","Cinema;Filmes na internet;Literatura;Música;TV;Viagens","Indicação de familiar/amigo","Outros motivos","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Caminhando","Sou casado, pai de dois filhos, sempre correndo atrás de meus sonhos e objetivos. Depois de muitos anos afastado dos estudos resolvi voltar, afim de aumentar conhecimento e melhorar minha vida profissional. Anseio por poder adquirir o conhecimento necessário para isto e continuar então o aprendizado. Quando se é pai a maior lição e legado que se pode passar a seus filhos é o conhecimento, e na grande maioria isto vc passa pelo exemplo."
"2020/03/10 9:32:33 AM GMT-3","1090481923041","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","Minas Gerais (MG)","Franca","Masculino","1983-03-29","Casado(a) ou União Estável","Nenhuma","2","Com esposa(o) e(ou) filhos","4","Próprio","Mais de 10 anos.","Prefiro não responder","3","2","1","2","0","0","3","1","1","Sim","Sim","Sim","Sim","Sim","Sou empresário","Trabalho fora da área do curso","Manhã e tarde","Tenho e é um plano familiar","Ensino Fundamental l (1º ao 5º anos)","Ensino Médio","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Baixo","Praticamente nulo","Praticamente nulo","Praticamente nulo","Sempre","Sempre","Às vezes","Pouco","Sempre","Às vezes","Raramente","Notícias locais;Esporte;Lazer, arte e cultura;Classificados;Sociais","Nenhum","Não leio","Não","Católica","Cinema;Filmes na internet;Música;TV;Viagens","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter novos conhecimentos","Outra expectativa","Não","Não fiz","Carro","Após ter interrompido duas graduações e forte vontade de mudar de área de atuação profissional, escolhi o curso de ADS por ter boas referências. Minha expectativa é  poder trabalhar na área e desenvolver minhas habilidades."
"2020/03/10 10:29:05 AM GMT-3","1090481821012","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","1993-09-18","Solteiro(a)","Nenhuma","1","Com pais e(ou) parentes","4","Próprio","Entre 5 e 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","1","1","1","2","0","4 ou mais","0","2","Sim","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviço","Trabalho na área do curso","Manhã e tarde","Não tenho, uso o SUS","Ensino Fundamental ll (6º ao 9º anos)","Ensino Médio","Sempre em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Alto","Baixo","Alto","Intermediário","Intermediário","Alto","Leio e escrevo mas não falo","Leio, mas não escrevo nem falo","Praticamente nulo","Pouco","Sempre","Nunca","Nunca","Muito","Muito","Raramente","Notícias locais;Notícias nacionais;Notícias internacional;Lazer, arte e cultura","Até 2","Ficção","Não","Nenhuma","Cinema;Filmes na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Não fiz","Moto","vim com o proposito de conseguir uma carreira solida na area de tecnologia, adquirir conhecimento básico sobre todas as partes da TI e compartilhar conhecimento e experiencia."
"2020/03/10 10:43:46 AM GMT-3","1090481923046","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1985-09-11","Casado(a) ou União Estável","Nenhuma","2","Com esposa(o) e(ou) filhos","4","Financiado","Entre 5 e 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","0","2","2","0","2","2","2","Não","Sim","Não","Não","Sim","Sou registrado em Industria (Calçados/Confecções/outros)","Trabalho fora da área do curso","Manhã e tarde","Tenho e é pago parcialmente pela empresa","Ensino superior","Ensino Médio","Sempre em escola pública","Sempre","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Alto","Baixo","Alto","Alto","Alto","Baixo","Leio e escrevo mas não falo","Praticamente nulo","Praticamente nulo","Nunca","Muito","Nunca","Nunca","Nunca","Muito","Não leio","Não leio jornal","Até 2","Biografia","Não","Católica","Cinema;Exposições de arte;Filmes na internet;Música;Viagens","Indicação de familiar/amigo","Outros motivos","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Sim","Sim, em uma ETEC","Moto","Prefiro não responder"
"2020/03/10 10:59:55 AM GMT-3","1090481921023","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1986-12-26","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Próprio","Mais de 10 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","2","0","1","1","1","0","3","1","1","Sim","Sim","Sim","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino superior","Ensino Médio","A maior parte em escola particular com bolsa","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Avançado","Nenhum","Alto","Alto","Alto","Alto","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Às vezes","Muito","Às vezes","Pouco","Muito","Muito","Raramente","Não leio jornal","Até 2","Ficção","Não","Nenhuma","Cinema;Exposições de arte;Filmes na internet;Literatura;Museus;Música;Teatro;TV;Viagens","Cartaz de divulgação","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Prestar concurso público","Não","Não fiz","Moto","Sou formado em História, e busco atuar profissionalmente na área de tecnologia."
"2020/03/10 11:00:40 AM GMT-3","1090481921004","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Feminino","1997-02-27","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","5","Financiado","Mais de 10 anos.","Prefiro não responder","2","1","3","1","2","1","4 ou mais","1","2","Sim","Sim","Não","Não","Sim","Sou registrado em empresa prestadora de serviço","Trabalho fora da área do curso","Tarde e noite","Tenho e é pago integralmente pela empresa","Ensino Fundamental l (1º ao 5º anos)","Ensino Fundamental l (1º ao 5º anos)","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Baixo","Alto","Alto","Alto","Baixo","Leio, escrevo e falo razoavelmente","Leio, mas não escrevo nem falo","Praticamente nulo","Muito","Sempre","Pouco","Pouco","Pouco","Às vezes","Raramente","Todos os assuntos","Até 2","Romance","Sim","Evangélica","Cinema;Literatura;Música;TV","Cartaz de divulgação","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Outra expectativa","Não","Sim, em uma ETEC","Moto","Meu sonho é me tornar uma excelente profissional"
"2020/03/10 11:40:19 AM GMT-3","1090481923015","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","São Paulo (SP)","Franca","Masculino","1993-04-19","Casado(a) ou União Estável","Nenhuma","0","Com esposa(o) e(ou) filhos","2","Financiado","Entre 1 e 3 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","1","0","0","0","1","0","3","0","3","Sim","Sim","Sim","Não","Sim","Sou registrado em Industria (Calçados/Confecções/outros)","Trabalho fora da área do curso","Manhã e tarde","Tenho e é um plano familiar","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Baixo","Alto","Avançado","Alto","Intermediário","Leio, mas não escrevo nem falo","Leio, mas não escrevo nem falo","Praticamente nulo","Nunca","Muito","Nunca","Nunca","Nunca","Pouco","Não leio","Não leio jornal","Até 2","Ficção","Não","Católica","Cinema;Filmes na internet;TV;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Moto","Desejo me formar, conseguir um bom emprego na área. 
Ser um bom profissional. Formar uma família bem estruturada e ser feliz."
"2020/03/10 12:53:37 PM GMT-3","1090481921006","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","Minas Gerais (MG)","Franca","Feminino","1990-11-18","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","3","Financiado","Entre 1 e 3 anos.","Mais que 2 até 5 SM (R$ 2.090,01- R$ 5.225,00)","1","1","0","1","0","0","2","0","2","Sim","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Tenho e é um plano familiar","Pós-Graduação","Ensino Médio","A maior parte em escola particular paga pela família","Sempre","Sim","Não","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Alto","Alto","Nenhum","Alto","Alto","Intermediário","Nenhum","Leio, escrevo e falo fluentemente","Leio, mas não escrevo nem falo","Leio, mas não escrevo nem falo","Pouco","Sempre","Pouco","Nunca","Sempre","Sempre","Raramente","Todos os assuntos","De 3 até 6","Ficção","Não","Outra","Cinema;Exposições de arte;Filmes na internet;Literatura;Museus;Música;TV","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Ônibus",".."
"2020/03/10 1:11:06 PM GMT-3","1090481921013","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","São Paulo (SP)","Franca","Masculino","2001-06-02","Solteiro(a)","Nenhuma","0","Com pais e(ou) parentes","4","Alugado","Menos de 1 ano.","Até 2 SM (R$2.090,00)","1","0","0","1","1","0","4 ou mais","1","1","Não","Sim","Não","Não","Não","Não Trabalho","Não trabalho","Não trabalho","Não tenho, uso o SUS","Ensino Médio","Ensino Fundamental ll (6º ao 9º anos)","Sempre em escola pública","Sempre","Sim","Não","Sim","Não","Não","Sim","Sim","Sim","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Baixo","Nenhum","Leio, escrevo e falo razoavelmente","Praticamente nulo","Praticamente nulo","Pouco","Sempre","Pouco","Nunca","Muito","Sempre","Raramente","Notícias locais;Esporte","Até 2","Romance","Não","Nenhuma","Cinema;Filmes na internet;Música;TV","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Ônibus","."
